

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 14:20:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   757  0061  0083               	movwf	3
   758  0062  0EFE               	swapf	btemp,f
   759  0063  0E7E               	swapf	btemp,w
   760  0064  0009               	retfie
   761  0065                     __end_of_isr:
   762                           
   763                           	psect	intentry
   764  0004                     __pintentry:	
   765                           ;incstack = 0
   766                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768  0004                     interrupt_function:
   769  007E                     saved_w	set	btemp
   770  0004  00FE               	movwf	btemp
   771  0005  0E03               	swapf	3,w
   772  0006  00F3               	movwf	??_isr+1
   773  0007  080A               	movf	10,w
   774  0008  00F4               	movwf	??_isr+2
   775  0009  120A  118A  2815   	ljmp	_isr
   776                           
   777                           	psect	text3
   778  00C9                     __ptext3:	
   779 ;; *************** function _write_EEPROM *****************
   780 ;; Defined at:
   781 ;;		line 130 in file "Lab12.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  ADDRESS         1    wreg     unsigned char 
   784 ;;  data            1    0[COMMON] unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  ADDRESS         1    1[COMMON] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         1       0       0       0       0
   797 ;;      Locals:         1       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         2       0       0       0       0
   800 ;;Total ram usage:        2 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_isr
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809  00C9                     _write_EEPROM:	
   810                           ;psect for function _write_EEPROM
   811                           
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _write_EEPROM: [wreg]
   815                           ;write_EEPROM@ADDRESS stored from wreg
   816  00C9  00F1               	movwf	write_EEPROM@ADDRESS
   817  00CA                     i1l804:
   818                           
   819                           ;Lab12.c: 131:     EEADR = ADDRESS;
   820  00CA  0871               	movf	write_EEPROM@ADDRESS,w
   821  00CB  1283               	bcf	3,5	;RP0=0, select bank2
   822  00CC  1703               	bsf	3,6	;RP1=1, select bank2
   823  00CD  008D               	movwf	13	;volatile
   824                           
   825                           ;Lab12.c: 132:     EEDAT = data;
   826  00CE  0870               	movf	write_EEPROM@data,w
   827  00CF  008C               	movwf	12	;volatile
   828  00D0                     i1l806:
   829                           
   830                           ;Lab12.c: 133:     EECON1bits.EEPGD = 0;
   831  00D0  1683               	bsf	3,5	;RP0=1, select bank3
   832  00D1  1703               	bsf	3,6	;RP1=1, select bank3
   833  00D2  138C               	bcf	12,7	;volsfr
   834  00D3                     i1l808:
   835                           
   836                           ;Lab12.c: 134:     EECON1bits.WREN = 1;
   837  00D3  150C               	bsf	12,2	;volsfr
   838  00D4                     i1l810:
   839                           
   840                           ;Lab12.c: 136:     INTCONbits.GIE = 0;
   841  00D4  138B               	bcf	11,7	;volatile
   842                           
   843                           ;Lab12.c: 137:     EECON2 = 0x55;
   844  00D5  3055               	movlw	85
   845  00D6  008D               	movwf	13	;volsfr
   846                           
   847                           ;Lab12.c: 138:     EECON2 = 0xAA;
   848  00D7  30AA               	movlw	170
   849  00D8  008D               	movwf	13	;volsfr
   850  00D9                     i1l812:
   851                           
   852                           ;Lab12.c: 140:     EECON1bits.WR = 1;
   853  00D9  148C               	bsf	12,1	;volsfr
   854  00DA                     i1l814:
   855                           
   856                           ;Lab12.c: 141:     EECON1bits.WREN = 0;
   857  00DA  110C               	bcf	12,2	;volsfr
   858  00DB                     i1l816:
   859                           
   860                           ;Lab12.c: 142:     INTCONbits.RBIF = 0;
   861  00DB  100B               	bcf	11,0	;volatile
   862  00DC                     i1l818:
   863                           
   864                           ;Lab12.c: 143:     INTCONbits.GIE = 1;
   865  00DC  178B               	bsf	11,7	;volatile
   866  00DD                     i1l96:
   867  00DD  0008               	return
   868  00DE                     __end_of_write_EEPROM:
   869                           
   870                           	psect	text4
   871  00DE                     __ptext4:	
   872 ;; *************** function _read_EEPROM *****************
   873 ;; Defined at:
   874 ;;		line 123 in file "Lab12.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  ADDRESS         1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  ADDRESS         1    0[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      unsigned char 
   881 ;; Registers used:
   882 ;;		wreg
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         1       0       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_isr
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901  00DE                     _read_EEPROM:	
   902                           ;psect for function _read_EEPROM
   903                           
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _read_EEPROM: [wreg]
   907                           ;read_EEPROM@ADDRESS stored from wreg
   908  00DE  00F0               	movwf	read_EEPROM@ADDRESS
   909  00DF                     i1l688:
   910                           
   911                           ;Lab12.c: 124:     EEADR = ADDRESS;
   912  00DF  0870               	movf	read_EEPROM@ADDRESS,w
   913  00E0  1283               	bcf	3,5	;RP0=0, select bank2
   914  00E1  1703               	bsf	3,6	;RP1=1, select bank2
   915  00E2  008D               	movwf	13	;volatile
   916  00E3                     i1l690:
   917                           
   918                           ;Lab12.c: 125:     EECON1bits.EEPGD = 0;
   919  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   920  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   921  00E5  138C               	bcf	12,7	;volsfr
   922  00E6                     i1l692:
   923                           
   924                           ;Lab12.c: 126:     EECON1bits.RD = 1;
   925  00E6  140C               	bsf	12,0	;volsfr
   926                           
   927                           ;Lab12.c: 127:     return EEDAT;
   928  00E7  1283               	bcf	3,5	;RP0=0, select bank2
   929  00E8  1703               	bsf	3,6	;RP1=1, select bank2
   930  00E9  080C               	movf	12,w	;volatile
   931  00EA                     i1l93:
   932  00EA  0008               	return
   933  00EB                     __end_of_read_EEPROM:
   934  007E                     btemp	set	126	;btemp
   935  007E                     wtemp0	set	126
   936                           
   937                           	psect	idloc
   938                           
   939                           ;Config register IDLOC0 @ 0x2000
   940                           ;	unspecified, using default values
   941  2000                     	org	8192
   942  2000  3FFF               	dw	16383
   943                           
   944                           ;Config register IDLOC1 @ 0x2001
   945                           ;	unspecified, using default values
   946  2001                     	org	8193
   947  2001  3FFF               	dw	16383
   948                           
   949                           ;Config register IDLOC2 @ 0x2002
   950                           ;	unspecified, using default values
   951  2002                     	org	8194
   952  2002  3FFF               	dw	16383
   953                           
   954                           ;Config register IDLOC3 @ 0x2003
   955                           ;	unspecified, using default values
   956  2003                     	org	8195
   957  2003  3FFF               	dw	16383
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG1 @ 0x2007
   962                           ;	Oscillator Selection bits
   963                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   964                           ;	Watchdog Timer Enable bit
   965                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   966                           ;	Power-up Timer Enable bit
   967                           ;	PWRTE = OFF, PWRT disabled
   968                           ;	RE3/MCLR pin function select bit
   969                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   970                           ;	Code Protection bit
   971                           ;	CP = OFF, Program memory code protection is disabled
   972                           ;	Data Code Protection bit
   973                           ;	CPD = OFF, Data memory code protection is disabled
   974                           ;	Brown Out Reset Selection bits
   975                           ;	BOREN = OFF, BOR disabled
   976                           ;	Internal External Switchover bit
   977                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   978                           ;	Fail-Safe Clock Monitor Enabled bit
   979                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   980                           ;	Low Voltage Programming Enable bit
   981                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogrammed default
   984  2007                     	org	8199
   985  2007  20D4               	dw	8404
   986                           
   987                           ;Config register CONFIG2 @ 0x2008
   988                           ;	Brown-out Reset Selection bit
   989                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   990                           ;	Flash Program Memory Self Write Enable bits
   991                           ;	WRT = OFF, Write protection off
   992  2008                     	org	8200
   993  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     135
                                              2 COMMON     3     3      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 14:20:36 2022

                     l90 00B2                       u80 00BE                       u81 00BD  
                     u90 00C4                       u91 00C3                      l720 0074  
                    l712 0065                      l800 00BE                      l730 008B  
                    l722 0085                      l714 0069                      l802 00C4  
                    l740 0097                      l732 008F                      l724 0088  
                    l716 006A                      l750 009C                      l742 0098  
                    l734 0090                      l726 0089                      l718 0071  
                    l760 00AB                      l752 00A0                      l744 0099  
                    l736 0093                      l728 008A                      l762 00AE  
                    l754 00A3                      l746 009A                      l738 0096  
                    l756 00A4                      l748 009B                      l758 00A8  
                    l796 00B3                      l798 00B8                      u177 00B0  
                    _isr 0015                     ?_isr 0070                     i1l70 0026  
                   i1l72 003D                     i1l93 00EA                     i1l77 005E  
                   i1l96 00DD                     _main 00B3                     btemp 007E  
                   start 000C             ?_read_EEPROM 0070                    ??_isr 0072  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l810 00D4                    i1l812 00D9  
                  i1l804 00CA                    i1l820 0015                    i1l814 00DA  
                  i1l806 00D0                    i1l830 0030                    i1l822 0019  
                  i1l816 00DB                    i1l808 00D3                    i1l832 0032  
                  i1l824 001F                    i1l840 004C                    i1l690 00E3  
                  i1l818 00DC                    i1l842 0052                    i1l834 0033  
                  i1l826 0023                    i1l692 00E6                    i1l844 005B  
                  i1l836 0041                    i1l828 002A                    i1l846 005D  
                  i1l838 004B                    i1l688 00DF                    u10_20 0019  
                  u10_21 0018                    u11_20 001F                    u11_21 001E  
                  u12_20 002A                    u12_21 0029                    u13_20 0030  
                  u13_21 002F                    u14_20 0041                    u14_21 0040  
                  u15_20 0052                    u15_21 0051                    u16_20 005B  
                  u16_21 005A                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0065                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C9  
                 ??_main 0076             _write_EEPROM 00C9                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
     read_EEPROM@ADDRESS 0070                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00B3           _OPTION_REGbits 0081  
       write_EEPROM@data 0070                  ??_setup 0075               __pmaintext 00B3  
             __pintentry 0004                  _APAGADO 0076      write_EEPROM@ADDRESS 0071  
                __ptext1 0065                  __ptext2 0015                  __ptext3 00C9  
                __ptext4 00DE     end_of_initialization 0011                _PORTBbits 0006  
              _PORTEbits 0009                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0065            ??_read_EEPROM 0070              __pbssCOMMON 0076  
              ___latbits 0002      __end_of_read_EEPROM 00EB            ?_write_EEPROM 0070  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071                 _WPUBbits 0095               _EECON1bits 018C  
            _read_EEPROM 00DE               _INTCONbits 000B                 intlevel1 0000  
   __end_of_write_EEPROM 00DE               _OSCCONbits 008F  
